=== MTEB Sandbox Config ===
  Dataset:    hotpotqa
  Embedding:  llama-embed-nemotron-8b (asymmetric)
  Strategy:   LIGHT_RAG
  Reranker:   ON
  Generation: ON
  DEV_MODE:   ON (40 queries, 800 corpus, gold docs garantizados)
  KG mode:    hybrid
  KG tokens:  extraction=4096, keyword=4096
  KG batch:   1 docs/call
  KG synth:   ON (max_chars=50000, timeout=180.0s)
  WARNING:    LIGHT_RAG requiere ~1 llamada LLM por documento para construir el knowledge graph (concurrencia=32)
  Shuffle:    seed=42
  MinIO:      http://172.30.79.110:9000/lakehouse
  Results:    data/results
Console log: data/results/console_log_light_rag_20260511_103950.txt
2026-05-11 10:39:50,922 INFO sandbox_mteb.evaluator: ============================================================
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator: MTEB EVALUATION RUN
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Run ID:     mteb_hotpotqa_20260511_103950
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Dataset:    hotpotqa
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Embedding:  llama-embed-nemotron-8b
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Strategy:   LIGHT_RAG
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Mode:       DEV_MODE (40 queries, 800 corpus)
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator: ============================================================
2026-05-11 10:39:50,923 INFO shared.structured_logging: [run_start] run_id=mteb_hotpotqa_20260511_103950, dataset=hotpotqa, embedding=llama-embed-nemotron-8b, strategy=LIGHT_RAG, dev_mode=True
2026-05-11 10:39:50,923 INFO shared.llm: Cargando embedding NIM: llama-embed-nemotron-8b @ http://172.30.79.103:8000/v1 [tipo=asymmetric]
2026-05-11 10:39:50,923 INFO sandbox_mteb.evaluator:   Embedding cargado: llama-embed-nemotron-8b
2026-05-11 10:39:50,923 INFO shared.llm: AsyncLLMService: nvidia/nemotron-3-nano @ http://172.30.79.99:8000/v1 (max_concurrent=32)
2026-05-11 10:39:50,923 WARNING sandbox_mteb.evaluator:   Reranker habilitado en .env pero estrategia es LIGHT_RAG; omitiendo inicializacion (LightRAG no usa reranker).
2026-05-11 10:39:50,930 INFO sandbox_mteb.embedding_service:   LLM context window: 49152 tokens (modelo: nvidia/nemotron-3-nano)
2026-05-11 10:39:50,930 INFO sandbox_mteb.embedding_service:   Context chars: 192512 (derivado: 49152 tokens - 1024 overhead = 48128 tokens * 4.0 chars/token)
2026-05-11 10:39:51,054 INFO sandbox_mteb.loader: MinIOLoader: http://172.30.79.110:9000/lakehouse/datasets/evaluation
2026-05-11 10:39:51,244 INFO sandbox_mteb.loader: Descargando dataset 'hotpotqa' desde MinIO...
